GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Less than $10,000","Households; Margin of Error; Less than $10,000","Families; Estimate; Less than $10,000","Families; Margin of Error; Less than $10,000","Married-couple families; Estimate; Less than $10,000","Married-couple families; Margin of Error; Less than $10,000","Nonfamily households; Estimate; Less than $10,000","Nonfamily households; Margin of Error; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Margin of Error; $10,000 to $14,999","Families; Estimate; $10,000 to $14,999","Families; Margin of Error; $10,000 to $14,999","Married-couple families; Estimate; $10,000 to $14,999","Married-couple families; Margin of Error; $10,000 to $14,999","Nonfamily households; Estimate; $10,000 to $14,999","Nonfamily households; Margin of Error; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Margin of Error; $15,000 to $24,999","Families; Estimate; $15,000 to $24,999","Families; Margin of Error; $15,000 to $24,999","Married-couple families; Estimate; $15,000 to $24,999","Married-couple families; Margin of Error; $15,000 to $24,999","Nonfamily households; Estimate; $15,000 to $24,999","Nonfamily households; Margin of Error; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Margin of Error; $25,000 to $34,999","Families; Estimate; $25,000 to $34,999","Families; Margin of Error; $25,000 to $34,999","Married-couple families; Estimate; $25,000 to $34,999","Married-couple families; Margin of Error; $25,000 to $34,999","Nonfamily households; Estimate; $25,000 to $34,999","Nonfamily households; Margin of Error; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Margin of Error; $35,000 to $49,999","Families; Estimate; $35,000 to $49,999","Families; Margin of Error; $35,000 to $49,999","Married-couple families; Estimate; $35,000 to $49,999","Married-couple families; Margin of Error; $35,000 to $49,999","Nonfamily households; Estimate; $35,000 to $49,999","Nonfamily households; Margin of Error; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Margin of Error; $50,000 to $74,999","Families; Estimate; $50,000 to $74,999","Families; Margin of Error; $50,000 to $74,999","Married-couple families; Estimate; $50,000 to $74,999","Married-couple families; Margin of Error; $50,000 to $74,999","Nonfamily households; Estimate; $50,000 to $74,999","Nonfamily households; Margin of Error; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Margin of Error; $75,000 to $99,999","Families; Estimate; $75,000 to $99,999","Families; Margin of Error; $75,000 to $99,999","Married-couple families; Estimate; $75,000 to $99,999","Married-couple families; Margin of Error; $75,000 to $99,999","Nonfamily households; Estimate; $75,000 to $99,999","Nonfamily households; Margin of Error; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Margin of Error; $100,000 to $149,999","Families; Estimate; $100,000 to $149,999","Families; Margin of Error; $100,000 to $149,999","Married-couple families; Estimate; $100,000 to $149,999","Married-couple families; Margin of Error; $100,000 to $149,999","Nonfamily households; Estimate; $100,000 to $149,999","Nonfamily households; Margin of Error; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Margin of Error; $150,000 to $199,999","Families; Estimate; $150,000 to $199,999","Families; Margin of Error; $150,000 to $199,999","Married-couple families; Estimate; $150,000 to $199,999","Married-couple families; Margin of Error; $150,000 to $199,999","Nonfamily households; Estimate; $150,000 to $199,999","Nonfamily households; Margin of Error; $150,000 to $199,999","Households; Estimate; $200,000 or more","Households; Margin of Error; $200,000 or more","Families; Estimate; $200,000 or more","Families; Margin of Error; $200,000 or more","Married-couple families; Estimate; $200,000 or more","Married-couple families; Margin of Error; $200,000 or more","Nonfamily households; Estimate; $200,000 or more","Nonfamily households; Margin of Error; $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
8600000US53001,53001,ZCTA5 53001,766,66,531,50,477,51,235,44,3.1,1.9,1.9,1.5,2.1,1.7,6.0,5.0,0.7,0.6,0.0,3.2,0.0,3.6,2.1,2.1,7.2,2.6,4.1,2.8,2.3,1.7,14.0,5.6,7.6,2.8,5.6,3.0,4.8,2.7,11.9,6.4,16.8,4.2,13.9,4.7,13.2,5.1,24.3,9.3,23.2,4.7,23.4,5.1,25.4,5.2,23.0,11.3,18.8,4.1,22.2,4.5,24.1,5.2,10.2,6.6,15.9,5.1,19.6,6.0,20.1,6.4,7.7,7.8,3.0,1.7,4.3,2.5,4.2,2.5,0.0,7.2,3.7,2.3,4.9,3.3,3.8,2.7,0.9,1.5,67237,4598,75598,4425,76313,5114,42102,3237,75916,6104,87074,8024,N,N,50132,7122,26.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),29.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),20.4,(X)
8600000US53002,53002,ZCTA5 53002,921,102,705,99,623,83,216,94,2.7,2.2,0.7,1.0,0.0,2.8,11.6,10.5,4.9,6.0,0.6,0.9,0.6,1.0,19.0,22.5,16.5,11.0,16.2,12.6,11.2,10.7,17.6,23.4,3.4,1.7,2.4,1.8,1.6,1.5,4.2,4.7,6.4,3.6,8.1,4.5,7.5,4.4,5.6,8.1,22.4,8.3,20.0,8.4,20.4,8.5,30.1,22.1,15.9,5.7,16.9,7.2,18.8,7.8,10.2,9.1,20.3,6.4,25.2,8.0,28.6,9.0,1.9,2.7,2.2,2.0,2.8,2.7,3.2,3.0,0.0,7.8,5.4,4.0,7.1,5.1,8.0,5.6,0.0,7.8,66926,8578,78563,15987,88438,12038,28750,35495,76054,10918,86671,13904,N,N,37716,9684,32.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),60.2,(X)
8600000US53003,53003,ZCTA5 53003,56,40,56,40,19,20,0,9,0.0,26.3,0.0,26.3,0.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,32.1,38.7,32.1,38.7,0.0,49.9,-,**,33.9,42.5,33.9,42.5,0.0,49.9,-,**,33.9,36.8,33.9,36.8,100.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,0.0,26.3,0.0,26.3,0.0,49.9,-,**,41316,17393,41316,17393,-,**,-,**,46288,9605,46288,9605,N,N,-,**,75.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),75.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),-,(X)
8600000US53004,53004,ZCTA5 53004,1186,79,862,65,702,76,324,58,1.2,1.0,0.0,2.0,0.0,2.5,4.3,3.9,3.1,2.2,0.9,1.0,0.6,0.9,9.0,7.0,8.5,3.5,6.6,3.5,2.7,2.5,14.8,8.8,11.4,3.8,8.8,4.1,7.1,2.8,18.2,9.7,10.4,3.0,8.5,3.4,9.0,3.8,14.2,5.9,19.3,3.9,19.0,4.7,17.5,4.9,20.1,6.3,21.1,4.0,22.3,4.8,24.4,4.9,17.9,8.8,19.2,4.1,26.6,5.1,29.8,4.7,0.9,1.3,3.8,1.5,4.8,2.0,5.8,2.5,0.0,5.3,2.0,1.0,2.6,1.2,3.1,1.5,0.6,1.4,69167,7577,80188,4071,83625,4383,38382,8105,75678,5170,85908,5531,N,N,47936,9729,27.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X)
8600000US53005,53005,ZCTA5 53005,7511,177,5723,205,5123,204,1788,162,2.0,0.8,1.2,0.7,0.6,0.5,5.3,2.9,1.9,0.8,0.9,0.7,0.4,0.5,5.0,2.7,4.9,1.0,2.0,0.8,1.8,0.8,13.6,3.9,6.6,1.4,3.8,1.2,2.6,0.9,15.3,3.8,9.1,2.0,6.6,1.8,7.1,2.0,17.5,5.1,16.4,2.2,15.7,2.5,13.3,2.4,18.2,4.3,15.1,1.7,16.1,2.0,17.6,2.3,11.7,4.0,22.0,2.6,26.0,3.2,26.6,3.3,8.9,3.6,9.9,1.9,11.5,2.1,12.5,2.4,4.0,3.1,12.2,1.7,16.0,2.3,17.5,2.5,0.3,0.5,89987,4654,104243,4333,109080,4855,45656,3748,114521,6662,131779,8143,N,N,58169,7429,22.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),22.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.2,(X)
8600000US53006,53006,ZCTA5 53006,703,60,531,61,411,42,172,35,3.4,2.9,1.5,1.6,0.0,4.2,10.5,10.5,2.7,2.4,0.0,3.2,0.0,4.2,11.0,9.1,12.4,5.6,12.4,7.4,4.6,3.3,12.8,6.2,6.3,3.1,8.9,4.4,7.5,4.7,4.1,3.9,13.1,3.1,11.7,3.4,13.1,4.0,21.5,8.9,16.4,4.1,16.9,4.6,18.0,5.0,12.8,7.1,19.2,4.5,19.8,4.6,21.2,5.3,16.9,10.1,19.3,5.2,19.2,5.7,23.8,6.9,10.5,7.3,4.4,2.9,6.4,3.9,7.5,5.0,0.0,9.7,2.8,1.7,3.2,2.2,4.1,2.8,0.0,9.7,68125,9231,71125,12507,84125,7607,41607,5835,78357,9215,84748,11830,N,N,48930,9192,25.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),20.9,(X)
8600000US53007,53007,ZCTA5 53007,863,57,416,58,308,53,447,71,6.1,3.4,1.7,2.4,0.0,5.5,11.9,6.8,9.6,4.8,4.3,6.1,0.0,5.5,14.5,7.3,7.6,3.2,4.6,3.7,2.9,3.0,10.5,5.0,14.4,5.6,17.5,7.7,17.2,8.4,13.9,8.7,15.4,5.7,14.2,7.8,11.7,6.6,16.6,8.0,19.8,6.1,17.1,6.8,16.6,8.4,19.7,8.5,13.4,4.4,16.8,7.2,20.5,9.0,10.3,7.5,11.5,4.2,19.5,7.7,26.3,9.7,2.7,2.5,0.5,0.6,1.0,1.4,1.3,1.8,0.0,3.8,1.6,1.5,3.4,3.1,3.6,3.8,0.0,3.8,45913,9205,66875,22044,75595,4693,29966,15011,55596,4871,70081,8559,N,N,39325,5702,33.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),35.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.6,(X)
8600000US53010,53010,ZCTA5 53010,3062,95,2283,94,1907,97,779,73,3.8,1.3,1.7,0.9,0.8,0.6,10.5,4.2,4.0,1.4,3.0,1.7,1.3,1.5,8.1,2.8,6.9,1.4,4.3,1.6,3.1,1.4,16.0,3.8,10.2,2.1,6.0,1.6,6.0,1.5,21.3,4.6,13.1,1.7,14.0,2.2,12.7,2.3,13.1,3.7,23.3,2.7,24.0,3.2,24.4,3.6,22.5,5.4,18.6,2.7,21.9,3.2,23.4,3.6,3.5,2.1,14.8,2.0,18.0,2.6,19.9,2.9,4.6,2.1,2.5,0.8,3.3,1.1,3.9,1.3,0.4,0.6,2.7,1.4,3.7,1.9,4.4,2.2,0.0,2.2,61818,3148,72165,3355,76806,3605,32346,2120,72016,4029,82104,4883,N,N,38501,3491,27.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.3,(X)
8600000US53011,53011,ZCTA5 53011,907,66,676,59,600,52,231,41,3.9,2.0,0.9,0.8,0.5,0.7,13.9,7.2,4.3,2.2,3.6,2.8,2.3,2.6,7.8,3.9,6.2,2.4,3.0,1.7,2.0,1.5,15.6,8.2,7.9,2.4,5.5,2.0,5.5,2.2,13.9,6.7,14.8,3.6,12.4,3.5,13.3,3.8,21.6,9.7,24.5,3.7,26.5,4.1,25.8,4.2,19.0,8.0,15.7,3.7,20.1,4.5,19.3,4.6,3.9,3.6,18.1,3.7,22.2,4.8,24.5,5.5,3.0,4.0,1.8,1.1,2.4,1.5,2.7,1.7,0.0,7.3,3.0,1.9,3.6,2.4,4.0,2.7,1.3,2.2,61576,5240,73571,4019,75469,4603,34375,9005,72734,5221,83485,6424,N,N,38466,7557,25.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.7,(X)
8600000US53012,53012,ZCTA5 53012,7154,220,5164,209,4552,226,1990,237,2.7,1.0,1.4,0.9,0.8,0.7,7.0,3.1,2.5,0.9,0.4,0.5,0.3,0.5,7.0,3.0,7.2,1.7,2.9,1.3,2.9,1.4,18.3,5.4,5.2,1.6,2.8,1.1,2.0,0.9,11.3,4.6,12.3,2.5,9.2,3.0,7.1,2.7,20.4,5.5,16.8,2.9,17.4,3.1,15.1,3.1,18.6,6.0,17.5,2.7,18.9,3.3,20.1,3.7,10.6,5.0,18.5,3.3,24.2,4.2,26.2,4.5,3.7,2.2,8.3,1.9,10.9,2.7,12.3,2.9,1.3,1.5,9.1,1.8,11.9,2.6,13.3,2.8,1.8,1.9,80563,6990,95761,5763,101767,4148,38681,4169,99098,5459,117887,7342,N,N,49658,7426,21.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),14.4,(X)
8600000US53013,53013,ZCTA5 53013,1270,85,861,77,764,76,409,65,4.4,2.8,1.0,0.9,1.2,1.1,11.5,8.3,3.1,1.5,0.9,1.0,1.0,1.1,7.6,3.9,7.3,3.0,3.6,2.3,2.4,1.8,15.2,7.9,6.9,3.1,5.7,3.0,2.6,1.9,9.3,6.9,14.0,3.5,10.2,3.3,10.5,3.5,22.0,8.3,24.9,5.4,28.5,6.3,28.4,7.0,18.6,9.3,13.4,3.6,15.2,4.4,16.8,4.9,9.0,4.6,19.5,3.9,26.6,5.1,27.9,5.7,4.6,4.0,3.5,2.0,4.4,2.9,5.0,3.2,1.0,1.4,3.0,1.9,3.8,2.6,4.3,3.0,1.2,2.2,62404,6117,75069,7175,80000,16437,41518,11809,75207,6605,88712,8779,N,N,45729,7899,28.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.2,(X)
8600000US53014,53014,ZCTA5 53014,3248,150,2286,134,1872,146,962,161,1.2,0.6,2.7,3.2,0.5,0.4,3.0,2.0,6.5,3.3,4.7,3.0,0.7,0.6,13.3,9.0,7.5,2.6,4.4,2.7,3.8,2.9,14.7,5.1,10.2,3.0,6.4,2.2,7.4,2.6,19.4,8.7,16.7,4.7,14.1,4.7,9.8,2.9,18.8,7.0,28.1,4.9,28.1,5.0,30.7,5.2,25.9,9.9,15.1,2.6,19.6,3.8,23.2,4.2,3.1,1.9,10.8,2.3,14.6,3.2,17.3,3.9,1.8,1.0,2.5,1.2,3.5,1.6,4.3,2.0,0.0,1.8,1.4,0.7,2.0,1.0,2.4,1.2,0.0,1.8,57054,4879,66236,4146,72325,4065,33000,8984,63268,3481,71559,4745,N,N,38906,4370,24.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),19.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),33.9,(X)
8600000US53015,53015,ZCTA5 53015,987,61,684,53,622,55,303,45,2.7,1.2,1.3,1.1,1.0,1.0,5.9,3.2,2.6,1.5,0.4,0.6,0.5,0.6,7.6,4.7,6.5,1.9,2.3,1.7,2.3,1.6,15.8,5.4,12.2,3.2,10.5,3.8,8.4,3.6,16.8,6.4,16.2,3.5,14.9,4.4,15.0,4.6,20.1,7.6,21.7,3.3,23.1,4.0,23.2,4.2,17.5,6.8,18.1,3.4,19.7,4.5,21.2,4.9,13.5,6.4,14.2,2.8,19.7,3.9,20.9,4.3,1.7,2.4,3.9,1.8,5.6,2.5,5.6,2.7,0.0,5.6,1.9,1.2,2.3,1.5,2.1,1.5,1.0,1.3,61830,4479,72143,5555,74792,6960,37865,4337,76916,8861,86587,9973,N,N,54103,15611,22.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.4,(X)
8600000US53016,53016,ZCTA5 53016,135,25,91,20,81,17,44,17,3.7,3.2,1.1,3.1,0.0,19.3,11.4,9.8,6.7,7.3,2.2,4.1,2.5,4.7,15.9,16.8,8.1,5.6,7.7,6.1,6.2,5.8,11.4,15.8,14.8,7.6,13.2,9.1,14.8,10.0,18.2,12.8,20.7,9.9,26.4,14.8,21.0,15.4,18.2,10.4,27.4,11.3,28.6,13.6,32.1,15.5,25.0,18.4,14.1,7.4,14.3,8.0,16.0,9.2,0.0,31.6,4.4,3.4,6.6,4.9,7.4,5.7,0.0,31.6,0.0,12.1,0.0,17.4,0.0,19.3,0.0,31.6,0.0,12.1,0.0,17.4,0.0,19.3,0.0,31.6,48854,4269,49875,9068,53750,8110,32000,11963,51609,5484,56710,6337,N,N,33614,8287,40.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),33.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),54.5,(X)
8600000US53017,53017,ZCTA5 53017,2132,135,1728,130,1546,138,404,116,1.5,1.6,1.4,1.8,0.5,0.9,1.7,3.1,3.8,3.7,1.2,1.5,1.4,1.7,14.9,17.5,4.5,2.8,0.6,1.0,0.7,1.1,21.3,15.3,5.9,3.4,5.0,3.4,5.1,3.7,9.9,8.9,8.5,3.5,8.3,3.6,5.2,3.5,9.7,8.7,15.7,4.8,17.0,5.1,14.1,4.9,20.5,12.5,16.0,4.5,16.8,5.3,17.4,5.8,4.7,5.5,21.6,5.8,24.2,6.3,27.1,6.7,10.4,9.3,6.4,2.5,7.1,3.1,7.9,3.5,3.7,4.1,15.9,4.0,18.4,4.7,20.6,5.3,3.2,5.0,91179,7568,97037,12268,104321,8309,36500,29838,116400,12436,128100,14960,N,N,57301,15899,23.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),16.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),52.5,(X)
8600000US53018,53018,ZCTA5 53018,2973,148,2232,145,1946,153,741,134,1.8,1.5,0.6,0.8,0.7,0.9,5.5,5.5,2.4,1.4,0.3,0.5,0.0,0.9,8.8,5.4,5.8,2.3,1.0,0.9,0.4,0.6,20.1,9.1,7.8,3.2,5.8,3.4,6.0,3.6,14.0,8.5,6.9,2.7,5.8,2.6,4.9,2.6,11.1,7.3,12.7,3.6,10.3,3.4,9.8,3.5,18.9,8.9,14.6,3.5,16.7,4.3,17.4,4.7,9.0,7.9,20.7,4.1,25.6,5.4,26.6,5.7,5.9,5.1,12.9,3.7,15.9,4.4,13.6,4.3,5.1,5.9,14.3,3.1,18.0,4.3,20.6,4.8,1.5,2.4,96219,7299,117500,11109,117464,10948,38906,14134,120045,8111,141773,10802,N,N,52677,10866,27.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.0,(X)
8600000US53019,53019,ZCTA5 53019,744,63,598,63,482,50,146,29,3.2,1.9,1.0,0.9,1.2,1.1,12.3,8.9,5.0,3.0,4.8,3.7,0.4,0.7,5.5,4.1,7.9,4.0,9.4,4.6,5.8,3.4,8.9,6.0,8.1,2.9,7.4,3.0,5.4,3.1,16.4,9.1,14.4,3.8,9.5,3.8,10.2,3.7,30.8,11.0,20.2,3.9,22.2,5.0,23.4,5.5,16.4,7.7,20.7,5.5,21.9,6.0,25.5,6.6,3.4,3.5,15.7,3.9,18.7,4.6,21.8,5.4,2.1,2.9,3.0,2.0,3.3,2.4,4.1,3.0,1.4,2.0,1.9,1.4,1.7,1.6,2.1,2.0,2.7,3.0,57941,6984,68333,18791,79643,7999,40278,7983,68988,5482,72795,6664,N,N,45857,7975,28.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.6,(X)
8600000US53020,53020,ZCTA5 53020,1525,79,1086,60,950,59,439,66,2.1,1.1,1.7,1.1,1.8,1.3,3.4,2.5,2.0,1.1,1.7,1.3,1.7,1.4,2.5,2.1,9.6,2.5,8.7,3.5,7.1,3.1,15.0,5.1,10.0,2.9,5.5,2.3,4.9,2.0,20.5,8.5,13.5,3.4,11.7,3.4,9.8,3.3,17.3,7.6,25.4,3.5,24.2,3.7,24.5,4.4,26.7,7.8,15.0,2.4,20.3,3.5,21.5,3.8,2.1,1.5,16.0,3.3,18.5,3.8,20.1,4.2,9.3,7.3,2.6,1.2,3.1,1.5,3.6,1.8,0.7,1.1,3.9,1.4,4.4,1.8,5.1,2.1,2.5,2.0,57877,2951,72500,5686,75143,3351,42014,7706,77978,6428,86281,8913,N,N,55148,8509,24.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),19.6,(X)
8600000US53021,53021,ZCTA5 53021,1838,97,1345,103,1111,103,493,79,2.4,1.3,1.3,0.8,0.4,0.5,5.3,3.8,2.9,1.8,2.0,2.0,1.0,1.0,5.5,3.6,8.4,3.1,6.2,3.5,2.2,1.4,15.0,7.9,5.9,2.6,2.8,1.5,2.5,1.5,15.2,8.4,10.2,3.0,7.8,2.4,5.9,2.1,17.8,9.2,26.7,4.2,26.8,5.0,27.5,5.6,26.8,8.7,15.5,3.3,17.6,4.2,19.4,4.6,9.9,6.9,21.1,4.5,27.3,6.1,31.9,6.8,3.4,2.7,5.8,2.4,7.0,3.0,7.9,3.4,0.0,3.5,1.1,0.7,1.1,0.9,1.4,1.1,1.0,1.3,69922,5405,79336,6365,88438,11443,43220,5562,78189,4591,86744,5565,N,N,51100,7985,27.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),34.1,(X)
